4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	78	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
4	79	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
6	80	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	81	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	82	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	83	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	84	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	85	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	86	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	87	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
4	88	-1	1	-1
2	89	-1	1	-1
2	89	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	90	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
4	91	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
6	92	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	93	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	94	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	95	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
4	96	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
1	97	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	98	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
4	99	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
1	100	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	101	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
